RHYTHM COMMAND INIT MIDI



#1
G.GFD 2 6 6 1 4 1 2 2 18
G.GFD 2 4 0 2 10 1 6 215 18
G.GFD 2 5 0 3 10 1 6 215 18
G.GFD 2 3 0 1 5 1 2 2 18
G.GFD 2 2 12 1 4 1 2 2 19
G.GFD 2 11 10 2 6 1 2 2 0

#2
G.GBX 1 1 0 4 1 1 1 1 17 16 4
G.GFD 1 1 0 0 12 1 2 2 0
G.FDR 0 13 0 3 1 2 3 14
G.GBX 3 65 0 1 1 1 1 2 8 7 1
G.GBT 2 75 13 3 1 1 1 10 22

#3
G.GFD 4 7 0 0 7 1 2 2 2
G.GFD 4 8 0 2 10 1 6 19 4
G.GFD 4 9 0 3 10 1 2 2 4
G.GFD 4 10 0 4 10 1 2 2 4
G.GBX 4 76 0 7 1 1 0 1 0 16 1
G.GRP.EN 4 0

#4
G.RST
$ 1; $ 2; $ 3
G.FDR.PR 0 1; G.FDR.PR 0 0
O.MAX 15; O 0; M 50; P.L 16
P.N 3; $ 5; $ 6
SCENE.G 7

#5
G.GRP.SW 3; G.FDR.EN 1 1
G.GRP.EN 1 1

#6
$ 11
$ 12
$ 13

#7

#8

#M
G.BTN.L 99 O

#I
M 100
O.MAX 15; O 0
G.RST
G.BTN 99 0 0 16 8 1 10 4

#N
I2M.S# 25 -12

#O
I2M.S# 26 -3

#Q
I2M.S# 27 4

#R

#S

#T

#U

#V

#W

#X

#Y

#Z

#P
6	4	2	3
1	1	1	1
0	0	0	0
63	63	63	63

1	8877	16	1
2	10408	0	1
30	-15850	4	1
90	354	4	0
1	17	4	0
0	1	4	0
0	-298	2	0
70	-21880	0	0
80	-21847	4	0
80	9	4	0
80	17	4	0
80	2	0	0
0	8192	12	0
0	0	1	0
80	0	0	0
150	0	0	0
0	0	0	0
0	4	0	0
80	4608	16	0
150	95	0	0
0	0	0	0
80	0	0	0
80	0	0	0
-247	2	0	0
80	2304	0	0
0	0	0	0
0	0	0	0
0	95	0	0
0	0	0	0
0	2	0	0
80	0	0	0
150	95	0	0
0	0	0	0
0	0	0	0
80	0	0	0
150	95	0	0
0	0	0	0
0	0	0	0
0	0	0	0
70	95	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	20	0	0
0	0	0	0
0	0	0	0
80	0	0	0
0	20	0	0
0	0	0	0
0	0	0	0
80	0	0	0
80	20	0	0
0	0	0	0
0	0	0	0
0	0	32	0
80	95	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	20	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	95	1	0

#G
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
